# time=2019-03-06T12:00:00Z
lat,lon,pressure,ff,dd
57.212692,22.368738,45600.0,31.68,292
53.298134,-5.979266,40400.0,31.55,200
53.333961,-5.218392,39500.0,35.48,199
52.741608,-6.787046,44800.0,28.42,204
52.86166,-6.40213,45300.0,29.48,204
53.382427,-3.309262,42700.0,34.87,203
51.328312,-4.931182,44700.0,40.48,212
51.664955,-4.887276,44700.0,36.58,211
51.289753,-4.937362,44300.0,41.17,214
51.633682,-4.418892,44800.0,36.32,213
43.678185,-24.938019,37900.0,112.6,313
47.555592,49.874889,37900.0,40.86,239
36.064312,17.819515,38900.0,27.2,275
35.885273,19.583254,45100.0,25.55,289
35.775372,19.221664,44400.0,25.82,284
35.68586,18.888445,40200.0,23.16,288
52.450024,-5.551797,46100.0,31.51,205
52.973839,-6.614565,44600.0,30.37,203
52.680691,-6.756245,41800.0,28.71,206
44.219063,-24.665243,45200.0,124.63,310
49.308121,46.576336,41300.0,74.42,235
44.101593,27.590563,40800.0,47.56,286
38.400368,39.808277,41500.0,33.05,293
59.801079,20.297678,42200.0,39.32,286
52.157467,-6.871846,42200.0,27.86,202
37.462891,15.379183,44300.0,17.76,264
36.528454,37.910847,42900.0,31.59,298
47.693855,31.642639,39700.0,30.11,262
44.335194,-24.217888,39100.0,125.08,313
40.252148,-40.26136,40300.0,36.34,263
39.031132,-39.921673,42300.0,41.18,265
53.628109,-5.637978,38300.0,33.46,203
35.856678,20.70413,46300.0,26.92,289
36.260342,19.241589,43000.0,26.51,284
35.708088,18.717407,40800.0,26.01,280
58.495831,21.129272,45100.0,30.34,278
36.036251,20.824022,45000.0,27.3,290
35.863422,20.361994,45500.0,27.55,290
35.929134,20.541134,42600.0,27.87,291
36.159039,18.345768,45200.0,25.74,280
38.285873,-39.43927,44200.0,32.62,272
58.449215,21.643744,44800.0,35.24,283
57.607967,-6.632245,38000.0,16.68,179
40.099552,-40.663429,41200.0,39.63,254
38.98753,-40.068008,42900.0,34.02,257
47.300743,50.19463,37700.0,38.64,240
40.948395,-26.199493,45900.0,57.7,309
35.942207,20.509167,45300.0,26.26,290
35.626087,16.507957,43400.0,26.04,282
59.101879,21.314165,42900.0,38.21,284
58.53899,21.277225,44300.0,33.9,284
50.918087,-4.934617,44900.0,42.81,214
39.97369,-40.953236,42100.0,41.96,253
36.756985,38.104965,41300.0,32.17,298
37.151634,-4.883207,45600.0,59.82,232
53.24427,-5.742735,40400.0,31.0,202
51.506344,-4.959185,44500.0,37.67,211
45.038464,37.088425,38100.0,52.61,232
37.005005,15.777744,39900.0,17.68,275
36.084858,20.137396,45400.0,26.12,288
60.08057,19.345161,44100.0,45.12,283
59.82806,20.237194,42100.0,40.85,291
59.951015,19.684563,43100.0,42.68,287
59.12989,21.407093,43000.0,39.26,282
57.80307,-6.836025,38100.0,17.56,182
53.922176,-4.005959,38600.0,32.11,208
40.089184,-40.411503,41300.0,39.55,262
38.657162,-39.848442,43200.0,34.81,269
35.549801,22.228514,44900.0,27.68,305
51.284653,38.311237,44400.0,21.04,297
46.64098,0.673367,38200.0,66.45,206
40.808243,-26.008883,45600.0,57.41,308
37.394054,15.776326,42000.0,16.94,264
37.113503,18.752335,45000.0,23.38,284
36.921021,19.549223,38500.0,25.48,294
36.747334,20.302265,46500.0,26.11,297
36.433365,20.484684,45900.0,25.79,290
36.780567,20.120258,46500.0,25.58,291
36.710194,19.074451,41900.0,24.55,286
36.279251,19.62488,45000.0,25.41,285
59.822609,20.251511,42100.0,40.44,292
56.595295,23.511101,46500.0,31.11,293
53.221294,-25.060797,46200.0,39.48,297
37.20174,7.282593,42100.0,29.76,262
37.107346,18.832127,38300.0,22.59,287
37.006409,19.413517,38700.0,24.22,289
36.321621,18.952778,43000.0,25.73,284
38.891846,-40.330124,44700.0,39.73,266
57.606129,-2.486535,37800.0,27.39,193
53.355373,-3.327466,43000.0,35.47,203
43.61208,-24.402714,42500.0,103.31,312
38.688553,-39.54248,42900.0,31.02,273
38.973167,-40.580006,45400.0,39.69,266
37.688473,34.285568,44100.0,35.29,278
35.871502,19.823778,41700.0,24.92,292
35.906845,20.082777,43800.0,26.98,290
37.284077,-4.977687,45700.0,69.97,231
60.085632,19.377289,43900.0,45.1,285
57.128841,-7.638237,41800.0,13.1,161
52.733181,-6.524952,43400.0,30.71,205
51.613773,39.757725,43600.0,29.42,290
49.649811,1.7216,38300.0,62.78,214
48.017143,1.747956,39100.0,63.61,213
45.384079,-6.092596,37800.0,56.75,199
42.895271,-4.561013,45700.0,59.62,216
36.780415,7.219829,42900.0,26.54,268
36.863239,37.740116,39300.0,32.86,295
52.41935,-6.22524,44800.0,32.27,214
40.966675,-25.823755,42200.0,58.64,308
39.882874,-41.537376,40400.0,40.11,260
37.322712,16.167315,38800.0,17.42,267
58.078152,-6.430989,38000.0,16.14,184
57.71656,-7.175147,39400.0,17.11,177
52.841438,-25.136488,42500.0,37.83,281
53.7075,-2.705689,40300.0,44.72,201
52.302979,40.920471,46100.0,28.12,286
51.782207,40.154732,45300.0,29.52,287
49.204208,0.394957,39400.0,52.42,212
47.571655,31.112293,39300.0,29.85,260
47.412277,31.0359,39600.0,30.48,259
49.292484,0.359764,39600.0,51.17,208
48.228001,0.916359,39100.0,67.29,211
47.537247,-3.777281,37900.0,73.67,204
47.661526,-3.777434,37700.0,76.36,207
45.806061,-5.267897,41600.0,53.72,205
45.759476,-5.282925,40700.0,58.45,200
44.48082,-4.931733,43300.0,53.7,207
36.965767,15.299744,45300.0,17.58,264
36.594639,20.236053,40600.0,24.23,296
37.968163,-4.742671,46400.0,59.61,230
37.036686,34.126518,39300.0,39.44,278
36.863319,-5.369927,45100.0,66.06,230
56.935913,-8.05175,41300.0,13.56,160
53.616291,-3.574018,41500.0,41.88,205
48.501343,-8.799228,41500.0,33.86,228
47.822308,-6.135005,41300.0,52.35,214
47.746979,-6.736478,40300.0,53.15,209
42.933727,33.057838,42300.0,43.85,264
40.028252,-41.602654,37700.0,41.97,252
39.205433,-39.400738,44000.0,30.51,270
37.296421,6.87576,44800.0,29.58,262
37.704693,33.86937,41800.0,40.03,276
37.07095,34.081852,41000.0,39.0,276
36.518841,20.332659,46300.0,26.31,289
36.899593,15.466127,40100.0,17.9,276
59.801624,20.242119,42300.0,38.31,287
54.416042,-29.180729,46000.0,24.31,242
52.008476,40.614017,44700.0,29.37,285
51.69125,39.849617,43500.0,28.52,290
51.433617,-2.005419,39900.0,87.44,204
40.373676,-41.073799,37800.0,40.93,256
36.457718,20.409843,45300.0,29.41,297
38.930351,-40.939617,43100.0,39.27,266
37.12611,34.001343,40000.0,38.39,275
37.021202,37.869583,42200.0,33.55,294
57.071465,-0.266488,38700.0,31.84,200
54.142857,-4.681251,38900.0,39.03,205
53.363667,-4.457875,42600.0,35.77,205
53.137119,-4.600421,44200.0,35.05,200
46.727669,30.504818,38200.0,27.46,260
46.736374,-6.656931,38000.0,51.72,199
46.53297,-4.424631,38800.0,54.14,205
45.732788,-4.405516,38000.0,50.45,200
45.959187,-6.839451,38600.0,52.63,199
43.01342,33.516708,41800.0,45.63,256
39.203468,-16.763517,40200.0,83.91,311
37.677109,15.15376,44400.0,15.2,264
38.854786,-39.699757,43200.0,34.36,262
38.930489,-41.510002,41800.0,42.51,268
37.010616,18.665424,43000.0,24.66,283
60.039936,19.396343,43900.0,45.1,287
59.998848,19.589333,43500.0,43.44,287
59.979614,19.721077,42300.0,42.42,290
59.828522,20.602678,42200.0,38.13,290
60.000187,19.58976,43500.0,43.8,286
57.171646,22.716015,45100.0,31.15,295
57.668037,-6.344932,38400.0,17.53,178
56.745991,-31.811966,46000.0,21.14,221
53.317947,-4.839372,40900.0,35.91,201
53.448265,-3.990611,43000.0,33.96,205
53.061871,-4.795866,40400.0,33.44,201
53.072727,-5.001235,40400.0,32.23,201
51.406723,-4.806832,44300.0,40.9,213
52.058968,-0.151606,40300.0,80.04,207
48.043716,-8.922242,40500.0,33.26,230
47.312851,30.960997,38400.0,29.29,261
43.608089,-4.945098,40000.0,52.9,211
37.015221,6.886309,45700.0,28.52,265
37.327538,15.889759,39200.0,17.61,264
39.195004,-41.41246,43100.0,39.84,265
36.471283,18.173477,45200.0,24.43,281
36.014935,17.783995,38200.0,22.94,281
35.850594,18.19906,40600.0,26.02,278
35.652222,19.315279,39800.0,24.26,293
56.613487,-3.641026,43600.0,27.58,177
56.802814,-0.383271,43200.0,31.6,203
53.001041,-5.328434,42800.0,32.75,203
51.315777,38.703564,44300.0,22.44,294
48.505569,-8.932406,43600.0,34.96,230
47.287857,-6.781682,39100.0,53.71,205
46.288448,30.060768,39400.0,27.58,258
46.489765,30.070745,38900.0,26.29,258
42.998268,33.26873,42600.0,45.0,261
42.794815,33.080269,42900.0,43.19,267
37.275227,16.057028,38500.0,16.8,267
36.510429,19.574013,43800.0,26.16,290
35.373661,21.705294,39800.0,29.96,292
59.916248,19.734653,42300.0,42.98,287
56.617008,-3.639118,42900.0,27.61,177
56.75312,-2.970627,42000.0,28.54,174
56.500877,-3.865759,44500.0,25.36,183
56.480778,-3.841124,46400.0,24.26,189
56.737217,-1.001218,45000.0,30.73,206
53.19804,-6.262499,42200.0,31.72,200
53.185135,-4.470852,43200.0,33.1,205
52.996281,-4.750195,46300.0,32.76,203
52.478691,-6.884282,41800.0,26.55,201
52.617077,40.474815,45000.0,27.1,282
50.343414,-0.330114,41100.0,76.1,206
47.361214,30.90444,39300.0,32.32,257
44.871498,-10.723515,45300.0,30.7,314
46.225712,-5.024917,38700.0,52.15,205
45.687565,-5.052264,41300.0,55.36,199
46.01429,43.805431,38600.0,51.78,237
39.948757,-41.495129,39800.0,41.87,257
39.089603,39.394627,41900.0,27.88,278
37.030651,18.799339,38200.0,22.62,288
57.272022,-6.116206,39500.0,12.99,180
57.540306,-3.131149,42700.0,28.78,192
57.521458,-0.758442,38500.0,33.29,195
52.268192,-6.700978,42000.0,28.02,205
51.215942,37.593502,46300.0,23.39,292
43.813183,-8.675052,43600.0,39.37,282
42.691605,32.84528,43200.0,42.58,267
41.955471,-3.714968,39800.0,65.43,216
39.698559,-39.984924,41000.0,34.67,262
37.239071,16.058825,39200.0,17.36,268
36.343899,21.451496,44600.0,32.48,304
60.011482,19.316698,42800.0,39.96,296
57.193062,-6.337476,41100.0,17.44,174
56.624378,-3.83056,42900.0,26.82,182
54.922703,-28.598547,43600.0,20.67,241
53.250053,-4.236291,43700.0,34.96,201
52.382961,-6.755891,42000.0,27.91,203
51.445995,-4.845601,44300.0,38.24,212
51.778435,-1.279345,41400.0,88.45,203
51.087139,-0.613413,41600.0,79.38,209
50.761612,-0.121155,41100.0,78.18,207
48.133823,0.015394,38500.0,59.56,209
47.31974,30.82585,38700.0,29.85,259
47.248634,-6.840226,39900.0,52.55,205
46.558876,30.048889,37800.0,25.89,259
46.109409,29.872698,39100.0,27.8,252
45.577263,-4.960444,42200.0,53.88,201
46.114956,43.584652,37800.0,51.09,231
43.439091,-5.356397,39900.0,55.33,207
43.545734,33.981426,38600.0,49.46,248
42.419907,-4.988769,43900.0,69.82,214
40.401478,-40.941227,40100.0,41.5,258
37.246265,18.7012,39400.0,23.78,283
37.314056,15.9471,39000.0,17.18,266
38.86911,-40.500607,45900.0,35.28,258
38.942272,-41.97451,39900.0,40.09,262
36.41843,19.731047,45400.0,26.12,285
36.9786,37.998375,42400.0,29.64,292
36.194065,20.048426,45800.0,26.57,290
59.793041,19.649267,45300.0,39.35,283
56.910881,-0.954372,43900.0,30.93,201
56.748573,-3.193378,43400.0,28.15,177
52.160061,-9.402874,45800.0,12.63,262
52.009586,-6.179454,44300.0,32.49,217
48.698387,-8.754251,43800.0,35.61,231
47.711746,-4.764875,39300.0,67.96,203
47.04406,0.560367,39700.0,67.95,208
46.051918,-4.893098,41500.0,52.55,203
43.845276,-8.64958,45300.0,36.31,282
45.903793,-6.762279,38800.0,56.48,192
43.485992,31.081116,44000.0,26.85,283
43.611069,34.174881,39000.0,48.94,247
37.2915,18.720287,38200.0,23.3,281
39.587093,-40.211765,41600.0,39.78,264
37.303532,16.019035,39900.0,17.85,274
37.314285,15.923458,41200.0,17.84,266
36.673935,18.117636,45600.0,26.48,283
36.928768,15.28427,42900.0,17.52,267
36.658745,18.41288,45900.0,24.98,283
36.350773,19.208073,43800.0,26.65,286
36.975334,32.567951,39400.0,40.49,278
35.547825,21.291946,46500.0,23.71,306
60.572678,20.426353,43900.0,34.22,302
60.083195,19.124063,46100.0,45.48,286
59.934078,19.732885,42600.0,42.64,291
59.88298,19.790661,43000.0,43.34,287
60.061752,19.139254,45800.0,47.61,284
59.883083,19.790422,43000.0,43.74,286
59.007389,21.651041,44300.0,37.03,285
58.959183,21.598171,44100.0,36.7,283
59.281704,20.751423,45900.0,31.34,275
56.908615,22.304567,44400.0,31.21,294
56.982086,-6.572019,46000.0,15.27,168
57.142185,-32.498383,45600.0,21.02,215
55.892189,-30.210518,41300.0,21.42,231
54.854057,-28.398449,43400.0,23.06,242
54.840427,-29.218971,44400.0,23.08,231
54.779961,-29.339552,45700.0,23.68,236
51.905502,-9.294685,45600.0,14.38,257
53.13657,-4.713298,41200.0,32.32,202
53.937355,-28.46553,46000.0,27.26,245
52.089706,-6.550394,42200.0,28.5,210
51.434364,-4.738252,44800.0,37.41,211
51.414577,39.177601,44600.0,30.68,286
51.284973,-1.175143,41200.0,84.41,205
48.343765,30.027983,43600.0,18.75,292
48.076447,0.092234,42100.0,68.28,207
47.842739,0.837988,40000.0,70.18,209
47.488895,1.288719,39300.0,69.66,209
47.488163,0.548053,40300.0,69.67,208
46.940365,30.297634,38600.0,28.23,257
47.214542,-0.016234,40100.0,65.43,207
46.510708,0.0322,40400.0,63.38,209
45.595253,-3.620563,38700.0,68.8,201
44.678802,35.804455,39100.0,50.8,232
42.886459,-4.571868,45600.0,54.94,218
43.008572,34.7393,44600.0,46.95,250
42.681736,-5.223081,41900.0,65.62,205
42.131752,32.687916,43100.0,44.23,274
39.612556,-41.820908,38900.0,42.72,259
39.348007,-41.976925,38600.0,42.54,258
37.32745,6.279437,44300.0,28.01,255
39.243607,-42.025486,41400.0,43.54,266
36.864689,18.654366,41000.0,23.85,285
35.382633,15.937206,46100.0,28.35,280
35.74876,20.186052,45600.0,27.84,292
57.545681,-0.296081,37900.0,32.78,197
56.471813,-8.440367,39600.0,13.39,168
54.118366,-4.963261,38900.0,37.2,205
52.061134,-9.508631,45600.0,13.16,265
52.992638,-5.212416,45100.0,34.36,203
51.898834,39.655952,43700.0,24.96,286
51.285652,37.901108,45000.0,23.56,290
51.415051,38.415668,44200.0,23.99,290
46.849461,-5.270788,40200.0,55.82,203
47.080574,30.961388,38600.0,28.42,261
46.424805,29.985893,39100.0,26.54,258
45.734653,-5.062223,43400.0,54.07,201
45.455864,-4.292678,38900.0,47.67,202
42.447449,-25.883657,43400.0,103.29,305
45.326263,-6.164198,40600.0,56.45,198
43.395611,31.19581,43500.0,24.4,289
38.013134,-5.151781,45400.0,58.38,234
38.213615,-4.713243,46300.0,59.15,232
36.876194,18.140545,46100.0,27.04,285
35.27002,-18.278652,40900.0,77.72,322
36.962551,14.889906,43100.0,15.76,266
36.685978,18.098888,44300.0,24.94,281
37.008656,32.355881,43700.0,40.35,280
59.978767,19.361544,45000.0,42.38,287
57.60915,-8.218614,38900.0,16.8,179
55.952366,-30.118067,40000.0,22.59,231
56.035091,-31.356604,45800.0,22.63,224
54.48999,-27.633204,41100.0,30.73,270
53.316109,-5.146087,39900.0,36.79,200
54.017147,-3.027693,39700.0,46.61,202
53.211273,-5.439092,39500.0,32.92,201
52.637718,-6.547915,45200.0,28.83,204
53.401634,-3.625974,43800.0,43.58,201
52.485649,-6.508341,43900.0,29.4,211
52.335197,-0.142666,40400.0,81.37,209
51.205799,-1.279943,41100.0,85.93,204
51.056847,-1.325396,41100.0,85.55,204
51.04652,-1.182024,39900.0,81.55,205
50.297699,-0.153567,38000.0,68.1,207
47.449604,1.479222,38500.0,67.27,208
42.902538,-24.551352,38500.0,113.28,314
44.31012,26.895685,42300.0,37.82,283
43.445057,-8.757894,43600.0,39.46,280
44.895752,-4.855448,42300.0,52.42,201
45.46397,42.884792,39500.0,51.42,228
45.525124,42.941265,39600.0,49.43,229
44.476635,35.426357,38700.0,42.23,238
43.176884,33.556488,39900.0,49.29,251
42.737495,34.389229,43100.0,43.14,252
40.865433,-26.1159,46300.0,55.36,309
42.236698,-4.975879,45000.0,69.13,217
39.41864,-3.940417,41700.0,59.34,233
37.229324,16.446957,39800.0,15.3,269
38.625961,-39.940762,43000.0,35.23,263
35.199829,-17.97769,38000.0,72.15,321
57.333481,-1.264197,38100.0,31.37,186
57.646843,-28.982677,45800.0,22.85,288
56.45343,0.800299,43900.0,39.51,208
53.957924,-25.470722,44100.0,29.5,286
51.949322,-9.539495,45300.0,14.5,265
52.334351,-6.840128,41900.0,26.29,202
53.007999,-5.02378,44800.0,32.93,202
51.84008,-5.277669,44900.0,35.96,210
50.860065,-0.616375,39800.0,78.85,208
48.690033,-8.470201,40400.0,34.49,227
48.626007,-8.875407,44700.0,34.93,227
47.474987,-9.523279,38100.0,24.49,245
47.542976,-6.489384,37900.0,53.44,208
47.13813,-4.332809,42900.0,54.81,206
46.492607,32.544624,44400.0,19.42,271
45.989803,29.942673,38500.0,28.83,256
45.244942,-4.266994,39800.0,48.35,203
43.744759,-8.92062,43700.0,37.81,288
43.742218,31.247168,45500.0,26.07,283
42.220978,-25.398031,38600.0,101.44,311
44.464668,36.35527,40000.0,49.53,234
44.520878,36.640831,40700.0,49.25,233
42.689056,33.574821,42400.0,43.17,253
40.91721,-26.149385,45500.0,58.9,309
41.780365,-4.216845,41100.0,64.82,216
41.379139,-4.150106,41600.0,57.73,225
41.548466,-3.768123,37900.0,63.32,219
42.36322,-4.090088,42300.0,63.04,216
41.078037,-3.426542,38400.0,64.98,221
39.462963,-17.027927,41500.0,85.38,311
37.3503,15.781728,45500.0,14.75,263
37.200775,16.401838,40100.0,15.52,269
37.205231,16.512835,40300.0,14.73,272
37.203861,16.015173,38600.0,16.83,268
38.52356,-40.318901,41400.0,38.12,265
36.943909,14.803696,41000.0,16.0,269
37.033348,15.65488,43800.0,18.06,275
37.094154,33.739033,42500.0,41.01,275
37.78809,38.940575,40800.0,32.53,293
36.326157,5.688399,46500.0,27.96,259
36.961327,38.249298,46400.0,27.65,281
35.655224,21.603102,46300.0,26.1,309
60.977116,19.894245,44500.0,37.28,296
59.318527,21.429171,43600.0,39.27,281
56.948746,23.209671,43800.0,30.18,297
56.901478,-2.642008,40700.0,28.69,174
56.82933,-2.857162,41500.0,28.64,178
56.658813,-3.297242,43700.0,26.91,177
54.172623,-27.916813,43700.0,21.23,248
53.228367,-25.185257,44300.0,36.51,296
51.866688,-9.292779,46200.0,16.87,258
51.890728,-9.345345,46200.0,15.82,266
51.877281,-9.312093,46200.0,16.35,263
52.156139,-6.939163,42800.0,26.79,201
52.163464,40.124382,42500.0,28.85,283
52.064732,40.135967,42100.0,28.19,287
51.348892,-4.997669,44600.0,41.14,214
51.226608,37.702755,46400.0,22.47,293
50.966286,-1.363626,40000.0,84.47,203
48.565075,2.372763,38300.0,61.9,212
47.597469,31.355656,38000.0,29.31,262
47.193611,29.785107,38300.0,26.45,248
44.834358,-10.676522,43300.0,29.95,316
46.429268,0.134068,39000.0,62.78,211
45.810909,-3.983003,38500.0,47.93,201
43.899647,-23.816761,41400.0,127.11,314
43.17643,-23.988636,40900.0,105.27,310
45.203762,42.722885,37700.0,50.45,230
43.435463,34.080509,42600.0,49.37,248
42.737339,-3.586216,38100.0,66.56,211
42.41663,-4.806725,41400.0,65.83,210
40.754433,-25.400673,38400.0,70.31,297
39.593758,-28.106337,43900.0,80.53,313
40.941948,-6.139676,39300.0,60.31,213
38.176941,6.35635,39700.0,30.57,253
39.705788,-40.788017,42000.0,39.65,261
39.399025,-40.36282,43200.0,39.93,263
36.83559,15.02821,45800.0,17.3,268
36.585819,5.521846,45900.0,27.92,258
35.642502,21.565548,46500.0,26.37,309
35.287266,19.995743,38100.0,27.24,291
35.374592,21.1551,40800.0,29.51,288
56.882839,-2.100425,39200.0,33.18,178
53.173836,-5.361866,41200.0,32.74,200
51.396385,-4.823065,44600.0,36.54,209
51.888443,-6.531025,42600.0,30.3,216
51.612251,-6.584316,42800.0,29.32,213
51.597427,-6.564143,45100.0,29.55,220
47.476425,-9.892163,38300.0,25.36,244
48.084435,1.391808,38900.0,65.54,212
48.051819,31.37426,40600.0,21.23,277
48.452854,29.722097,45000.0,19.48,295
48.455879,30.254763,44900.0,21.32,291
48.446674,30.43668,43100.0,20.97,290
47.501289,0.05126,40500.0,68.91,207
49.085892,-37.972893,42500.0,131.43,266
44.972805,-6.019414,42700.0,50.89,205
43.636841,-9.083423,45900.0,35.46,287
44.360821,35.140236,38700.0,44.43,237
43.242241,33.658627,40300.0,49.05,249
42.48946,-3.803981,39200.0,64.61,215
42.307774,-3.361389,38300.0,67.04,212
40.935261,30.49136,43400.0,70.27,284
38.307926,-4.728002,43600.0,58.13,232
38.928127,-4.15948,45800.0,81.73,227
38.141815,-4.824828,45000.0,58.39,233
39.466385,-40.191994,41300.0,38.6,263
39.605469,-40.017273,40900.0,35.56,263
38.506668,-39.491985,44400.0,34.12,277
37.189983,16.077311,39000.0,16.44,267
38.887074,-41.698456,43800.0,43.78,267
38.70351,-41.322918,42800.0,41.39,267
37.098701,16.076029,41800.0,16.62,269
35.860909,17.477673,38800.0,22.78,279
37.251621,37.965839,40000.0,30.94,291
37.254513,38.085514,40300.0,29.25,292
36.499989,19.068863,42000.0,25.64,292
36.701305,37.768032,42400.0,31.26,299
36.69751,37.980961,41100.0,28.44,295
59.812508,20.041718,42600.0,39.49,285
57.087902,-8.406157,39700.0,18.94,169
56.870625,-1.040313,43500.0,29.65,202
55.790943,-30.171968,40100.0,22.04,237
55.254658,-29.211481,42200.0,22.22,235
55.099422,-28.835938,41900.0,22.8,242
55.487236,-29.747171,43900.0,21.55,233
54.722488,-28.144569,42600.0,25.55,255
54.454025,-27.563532,41100.0,29.56,268
53.232662,-5.53992,39400.0,35.26,199
53.95108,-27.501392,41200.0,27.13,262
53.71524,-2.862041,41400.0,48.37,202
53.991547,-27.747883,43900.0,24.2,252
53.552853,-28.058548,46400.0,23.42,251
51.990368,-6.808909,42300.0,27.95,206
51.441143,-4.768619,44700.0,36.2,212
51.514835,-4.692013,45300.0,36.68,208
51.632404,-6.829108,45500.0,28.68,206
48.522629,-8.423857,39900.0,34.38,228
48.902031,-6.940862,40700.0,47.74,220
47.705059,-10.441635,40700.0,29.27,250
48.221832,30.170626,41900.0,22.56,288
47.405087,-9.041624,38900.0,22.44,234
47.989231,1.260409,39300.0,68.0,211
47.630169,29.286688,38300.0,22.56,266
46.824348,29.714663,38500.0,28.62,257
46.345264,29.768932,38000.0,28.53,245
44.719166,-10.561755,43400.0,28.53,314
44.759853,-10.493834,44800.0,30.47,314
45.373508,-30.056997,39600.0,79.82,294
46.122433,29.790585,38200.0,31.47,252
44.050266,-8.920838,45900.0,38.19,286
44.891029,-1.308277,39600.0,63.4,207
43.405296,-8.817184,46200.0,40.45,285
44.723602,-1.422761,39600.0,76.33,206
43.386391,-8.810913,44600.0,39.29,280
44.296791,-4.844608,39700.0,53.69,204
45.328472,42.565014,39100.0,57.91,232
45.023335,42.777126,38300.0,54.78,235
44.962627,42.871559,38100.0,50.98,231
42.09956,-22.611837,39900.0,89.65,308
44.59399,36.529594,39500.0,48.56,233
42.276085,-5.158731,39500.0,63.29,204
41.026215,-25.826891,42000.0,58.98,307
40.536961,29.155977,40500.0,66.9,292
40.598858,29.437178,43400.0,64.75,291
39.548656,-28.097784,44400.0,80.96,315
39.093674,-4.07325,44700.0,72.71,230
38.287647,-4.628166,45800.0,69.26,230
38.777637,-41.076912,44400.0,40.88,267
35.808548,20.478796,40900.0,27.26,292
36.745449,37.843159,40400.0,30.9,300
35.376221,21.240332,39900.0,28.19,290
57.609341,-3.532651,41800.0,29.74,194
56.721302,1.116325,40900.0,41.61,209
56.550426,23.150633,44900.0,30.3,294
52.207024,-6.93077,44300.0,25.72,202
51.741066,-5.049277,44600.0,34.48,210
52.099205,-6.997224,43400.0,26.58,201
51.480358,-1.151151,42100.0,80.36,209
48.827633,-8.375041,38300.0,34.34,226
47.977177,-6.66646,38200.0,47.51,218
48.372952,28.682362,44200.0,19.38,310
48.118862,31.215012,40800.0,22.43,280
47.900795,2.215169,40200.0,67.6,208
45.135033,-3.904016,41100.0,46.84,204
44.216904,-9.126778,45800.0,35.57,288
44.866547,-5.814227,41600.0,46.66,205
45.328575,-30.128296,40900.0,78.81,291
44.744961,-0.670044,37800.0,62.6,210
43.843655,30.824629,45900.0,27.67,284
43.805187,30.964811,44600.0,27.27,281
43.780338,31.036421,44900.0,26.6,283
43.79372,30.977415,44700.0,26.92,282
43.738987,31.045599,44400.0,25.75,286
43.352234,32.411419,39300.0,40.9,261
43.617821,32.35038,38600.0,35.4,263
44.08403,35.835167,41400.0,42.83,240
43.163223,32.684299,38900.0,43.63,262
42.229801,-3.759094,40100.0,64.44,214
42.662613,32.552345,39500.0,42.57,264
43.29356,32.592758,39000.0,39.82,266
41.29385,-4.163869,42500.0,56.73,227
41.06633,-4.205144,44100.0,59.6,225
40.717018,-5.999755,39400.0,64.49,210
40.353088,-3.66795,41100.0,59.6,228
40.368221,-5.903356,43600.0,60.92,207
